STATION CODE,LOCATIONS,STATE,TEMPERATURE in degree Centigrade] - Mean,pH [6.5-8.5] - Mean,CONDUCTIVITY (µmhos/cm)] - Mean
1189,BHIMA AT PUNE U/S VITHALWADI,MAHARASHTRA,27.58,7.88,374.09
2655,"BHIMA AT KOREGAON NEAR KOREGAON BDG, SHIRUR, PUNE",MAHARASHTRA,25.75,7.88,414.35
2656,"BHIMA RIVER-BACKWATER OF UJANI DAM NEAR RAW WATER PUMP HOUSE, KUMBARGAON, INDAPUR, PUNE",MAHARASHTRA,27.75,7.95,627.13
1190,"BHIMA AT PUNE, D/S OF BUNDGARDEN",MAHARASHTRA,27.17,7.81,375.52
1191,BHIMA AT PARGAON (A/CWITH MULE MARTHA),MAHARASHTRA,27.42,7.78,630.57
1192,BHIMA AFTER CONF. WITH DAUNT,MAHARASHTRA,27.33,7.9,676.02
1188,"BHIMA AT NARSINGHPUR,(D/S AF.CONFL.WITH R.NIRA)",MAHARASHTRA,33.5,7.97,785.44
28,BHIMA AT TAKLI,MAHARASHTRA,27,7.84,1711.18
1183,BHIMA AT D/S OF ROAD BRIDGE AT GANGAPUR,KARNATAKA,28.4,8.08,953.33
1184,BHIMA AT FEROZABAD VILLAGE (D/S),KARNATAKA,28.9,8.09,860
1167,BHIMA AT D/S OF BDG. NEAR YADGIR,KARNATAKA,32,8.23,
1888,BHIMA AT CONFL. OF JEWARGI TOWN SEWAGE DISPOSAL POINT,KARNATAKA,28.5,8.21,860.78
1893,YAGACHI RIVER NEAR PUMPING STATION. HASSAN CITY,KARNATAKA,26.5,8.21,255
1199,HEMAVATI AT D/S OF HOLENARASIPURA TOWN AT RAMADEVALA WEIR,KARNATAKA,26.75,8.05,225
1200,"SHIMSHA AT D/S OF HIGHWAY BRIDGE, YEDIYAR",KARNATAKA,31,7.93,549
1166,"SHIMSHA AT D/S OF BRIDGE, HALAGUR",KARNATAKA,26,8.08,584.25
1165,ARKAVATHI AT D/S OF KANAKAPURA TOWN,KARNATAKA,27.75,7.14,1353.25
2778,ARKAVATHI AT T.G. HALLI RESERVOIR,KARNATAKA,24.92,7.87,1299.42
1196,LAKSHMANTIRTHA  AT D/S OF HUNSUR TOWN,KARNATAKA,25.75,7.48,577.75
2772,LAKSHMANTIRTHA  AT D/S OF KATTEMALAVADI,KARNATAKA,26.75,7.7,544
1207,KABBANI AT MUTHANKARA,KERALA,26.18,7.17,69
1197,KABBANI AT SARAGUR VILL. D/S,KARNATAKA,26.25,7.8,128.5
41,KABBANI AT CAUSE WAY  SATTUR,KARNATAKA,27.25,7.58,323
1445,KABBANI AT WATER INTAKE OF KIADB AT NANJANGUD,KARNATAKA,27.75,7.93,288.75
2775,"KABINI AT BATHING GHAT, NANJANAGUD",KARNATAKA,27.42,7.68,301.75
1208,BHAVANI AT ELACHIVAZHY,KERALA,24.95,7.76,121.7
1201,BHAVANI AT PATHIRAKALIAMMAN KOIL,TAMILNADU,25.08,7.72,148.63
1204,BHAVANI AT SIRUMUGAI,TAMILNADU,25.17,7.67,142.23
1321,BHAVANI AT BHAVANI SAGAR,TAMILNADU,27.75,7.69,214.76
1205,BHAVANI AT BHAVANI,TAMILNADU,28.08,7.8,337.83
3019,"BHAVANI AT D/S OF BHAVANI SAGAR, SATHYAMANGALAM, ERODE",TAMILNADU,27.83,7.55,198.81
3020,"U/S OF KALINGARAYAN CANAL (B5), ERODE",TAMILNADU,28.4,7.88,432.2
3021,"D/S OF KALINGARAYAN CANAL (B10), ERODE",TAMILNADU,29.1,7.8,504
3024,"SARABANGA AT SALEM, D/S OF TEXTILE DYEING INDUSTRIES EFFLUENT",TAMILNADU,30.17,7.59,2904.75
3022,"THIRUMANIMUTHAR AT SALEM,  D/S OF SAGO & TEXTILE DYING INDUSTRIES",TAMILNADU,30.5,7.64,2380.33
1492,YAMUNA AT YAMUNOTRI,UTTARANCHAL,3.2,7.2,52
1493,YAMUNA AT HANUMANCHATTI,UTTARANCHAL,10.1,8.9,80
1494,YAMUNA AT U/S OF LAKHWAR DAM,UTTARANCHAL,19.7,8.08,206.33
1490,YAMUNA AT U/S DAK PATTHAR,UTTARANCHAL,18.7,8.21,135
1553,"YAMUNA , U/S PAONTA SAHIB",HIMACHAL PRADESH,19.81,7.33,397.31
1554,"YAMUNA , D/S PAONTA SAHIB",HIMACHAL PRADESH,21.04,7.55,337.62
1117,YAMUNA AT HATHNIKUND,HARYANA,,,
1496,"YAMUNA AT KALANAUR,  YAMUNA NAGAR",HARYANA,,,
1119,YAMUNA AT SONEPAT,HARYANA,,,
1120,YAMUNA AT WAZIRABAD,DELHI,,,
1121,YAMUNA AT NIZAMUDDIN,DELHI,,,
1375,YAMUNA AT OKHLA BRIDGE (INLET OF AGRA CANAL),DELHI,,,
1497,YAMUNA AT MAZAWALI,UTTAR PRADESH,,,
2495,"YAMUNA AT KESIGHAT, VRINDAVAN",UTTAR PRADESH,25.58,7.27,
1123,YAMUNA AT MATHURA U/S,DELHI,,,
2494,"YAMUNA AT VISHRAMGHAT, MATHURA",UTTAR PRADESH,25.58,7.29,
1124,YAMUNA AT MATHURA D/S,DELHI,,,
1125,YAMUNA AT AGRA U/S,UTTAR PRADESH,,,
1126,YAMUNA AT D/S OF AGRA,UTTAR PRADESH,,,
2493,YAMUNA AT SHAHPUR,UTTAR PRADESH,25.17,7.38,
1498,YAMUNA AT BATESWAR,"CPCB, DELHI",,,
1127,YAMUNA AT ETAWAH,"CPCB, DELHI",,,
1499,"YAMUNA AT JUHIKA B/C WITH CHANBAL, ETAWAH","CPCB, DELHI",,,
1069,YAMUNA AT ALLAHABAD D/S (BALUA GHAT),UTTAR PRADESH,24.98,8.01,634
1812,YAMUNA AT OKHLA AFTER MEETING OF SHAHDARA DRAIN,DELHI,,,
2283,YAMUNA AT HAMIRPUR,UTTAR PRADESH,,,
STATION CODE,LOCATIONS,STATE,TEMPERATURE in degree Centigrade] - Mean,pH [6.5-8.5] - Mean,CONDUCTIVITY (µmhos/cm)] - Mean
1081,BAITARNI AT JODA,ORISSA,28.08,7.81,120.08
1082,BAITARNI AT ANANDPUR,ORISSA,29.33,7.83,149.58
1083,BAITARNI AT JAJPUR,ORISSA,27.33,7.72,169.83
1084,BAITARNI AT CHANDBALI,ORISSA,28.42,7.84,4961.33
1085,BAITARNI AT DHAMRA,ORISSA,28.58,7.73,19837.9
2421,KUSEI BEFORE JOINING WITH BAITARANI RIVER AT ANANDPUR,ORISSA,29.27,8.09,245
1001,BEAS AT U/S MANALI,HIMACHAL PRADESH,5.93846,7.83154,89.4615
1002,BEAS AT D/S KULU,HIMACHAL PRADESH,8.52308,7.75923,105.231
1003,BEAS AT D/S AUT,HIMACHAL PRADESH,8.79167,7.59385,92.8462
1004,BEAS AT U/S PANDON DAM,HIMACHAL PRADESH,12.7727,7.91636,106.545
1005,BEAS AT EXIT OF TUNNEL DEHAL POWER HOUSE,HIMACHAL PRADESH,12.1154,7.86769,100.692
1550,BEAS AT U/S MANDI,HIMACHAL PRADESH,15.2615,8.05154,131.923
1006,BEAS AT D/S MANDI,HIMACHAL PRADESH,16.3154,7.80154,180.692
2604,BEAS AT D/S JAISINGHPUR,HIMACHAL PRADESH,18.4308,13.6415,282
1007,BEAS AT D/S ALAMPUR,HIMACHAL PRADESH,17.9615,8.27154,278.615
1008,BEAS AT D/S DEHRAGOPIPUR,HIMACHAL PRADESH,18.0385,8.30538,257.308
1009,BEAS AT D/S PONG DAM,HIMACHAL PRADESH,18.0923,7.59846,188
2601,BEAS AT D/S MANALI,HIMACHAL PRADESH,6.65385,7.74231,82.9231
2602,BEAS AT U/S KULLU,HIMACHAL PRADESH,7.97692,7.83231,96.7692
2603,BEAS AT D/S PANDOH DAM,HIMACHAL PRADESH,14.2308,7.92462,109.308
1693,BEAS AT TALWARA H/W,PUNJAB,18.6667,7.175,279.5
1694,BEAS AT U/S PATHANKOT,PUNJAB,19,7.25,274.25
1695,BEAS AT D/S PATHANKOT,PUNJAB,18.6667,7.25,411.25
1010,"BEAS AT MIRTHAL BRIDGE, GURDASPUR",PUNJAB,19.3333,7.275,285.75
1294,BEAS AT 1KM.D/S OF EFFL. DIS. PT AT MUKERIAN,PUNJAB,19.3333,7.25,304.25
1011,BEAS AT G.T.RD UNDER BDG. NR KAPURTHALA,PUNJAB,18,7.275,296
1696,BEAS AT U/S GOINDWAL,PUNJAB,18.3333,7.225,300.5
1012,BEAS AT 100M D/S INDUST. DISCH. GOINDWAL,PUNJAB,18,7.35,302.25
1697,"BEAS AT HARIKE,",PUNJAB,19.6667,7.225,292.25
1037,BRAHMANI AT U/S PANPOSH,ORISSA,27.33,7.85,148.58
1038,BRAHMANI AT D/S PANPOSH,ORISSA,27,7.65,277.92
1302,BRAHMANI AT ROURKELA D/S,ORISSA,27.92,7.68,235.83
2414,ROURKELA FDS AT BIRITOLA,ORISSA,28.5,7.89,192.25
1039,BRAHMANI AT BONAIGARH,ORISSA,28.67,7.8,180.67
1040,BRAHMANI AT RENGALI,ORISSA,29.83,7.71,136.5
1041,BRAHMANI AT SAMAL,ORISSA,29.25,7.79,140.17
1303,BRAHMANI AT TALCHER U/S,ORISSA,28.08,8.08,153.08
2415,"TALCHER FU/S (INTAKE WELL OF MCL, TALCHER)",ORISSA,28.25,7.84,139.67
2416,TALCHER FD/S,ORISSA,28.42,7.81,170.58
1042,BRAHMANI AT KAMALANGA,ORISSA,29.17,7.93,169.42
2417,"DHENKANAL D/S, DHENKANAL TOWN",ORISSA,29.67,7.91,156.17
1043,BRAHMANI AT BHUBAN,ORISSA,29,7.84,146.5
2418,KABATABANDHA (BEFORE IMPACT OF INDUSTRIAL ACTIVITY IN KALINGANAGAR AREA),ORISSA,28.5,7.94,152.25
1044,BRAHMANI AT DHARMASHALA,ORISSA,27.33,7.89,148.33
1045,BRAHMANI AT PATTAMUNDAI,ORISSA,28.67,7.8,196.17
1036,KOEL AT MANOHARPUR AFTER MEETING KOINA RIVER D/S,JHARKHAND,26.77,7.52,168.25
2413,KOEL U/S (A/C OF RIVER KARO),ORISSA,27.58,7.83,174.33
1033,"KOEL AT BASIA,DAM U/S",JHARKHAND,28.95,6.41,282.91
2376,NORTH KOEL U/S DALTANGANJ,JHARKHAND,27.35,6.53,426.83
2377,"NORTH KOEL D/S BCCL, REHLA",JHARKHAND,27.09,6.45,486.94
2419,KHANDITARA (D/S OF INDUSTRIAL ACTIVITIES AT KALINGA NAGAR),ORISSA,27.58,7.8,140.17
2420,AUL,ORISSA,28.92,7.97,156.5
1034,SANKH AT BOLBA,JHARKHAND,28.36,6.52,296.03
1035,KARO AT LOHOJIMI U/S,JHARKHAND,25.96,6.38,290.63
1260,BRAHAMPUTRA AT KHERGHAT (A/C WITH DIBANG & DIHANG),ASSAM,22.08,7.28,130.67
1030,BRAHAMPUTRA AT DIBRUGARH,ASSAM,21.42,7.18,129.67
1262,BRAHAMPUTRA AT NIMATIGHAT,ASSAM,23.33,7.21,137.42
1526,BRAHMPUTRA AT DHENUKHAPAHAR,ASSAM,22.55,7.24,151.64
1031,BRAHAMPUTRA AT PANDU,ASSAM,22.92,7.21,144
1299,BRAHAMPUTRA AT JOGIJHOGA NEAR BRIDGE,ASSAM,25.25,7.49,149.17
2069,"BRAHMPUTRA NR WATER INTAKE POINT AT KACHARIGHAT, PANBAZAR, GUWAHATI",ASSAM,25.63,7.45,133.25
2064,"BRAHMAPUTRA AT CHANDRAPUR, GUWAHATI",ASSAM,26,7.43,159.75
2067,"BRAHMPUTRA AT SUALKUCHI, DIST. KAMRUP",ASSAM,26.25,7.05,151.75
2066,BRAHMAPUTRA AT DHUBRI,ASSAM,27.25,7.45,125
1198,CAUVERY AT NAPOKULU BDG (D/S),KARNATAKA,24.75,7.4,58.58
1195,CAUVERY AT KUSHAL NAGAR U/S (NEAR BAICHANAHALLI),KARNATAKA,25.67,7.69,105.42
33,"CAUVERY AT KRS DAM, BALAMURIKSHETRA",KARNATAKA,26.08,8.13,217.17
1386,CAUVERY AT D/S OF KAREKUARA,KARNATAKA,26.33,8.29,255.83
1171,"CAUVERY AT SRIRANGA PATTANNA, D/S OF ROAD BDG",KARNATAKA,26.67,7.86,305.67
34,CAUVERY AT SATHYAGALAM BRIDGE,KARNATAKA,26.75,7.88,303.83
2773,CAUVERY AT BANNUR BRIDGE,KARNATAKA,27.42,7.94,364.58
2774,CAUVERY AT RANGANATHITTU,KARNATAKA,25.67,8,268.92
50,CAUVERY AT METTUR,TAMILNADU,30.25,7.9,476.58
1322,CAUVERY AT 1KM. D/S OF BHAVANI RIVER CONFL.,TAMILNADU,27.83,7.88,430.83
51,CAUVERY AT PALLIPPALAYAM,TAMILNADU,26.92,7.79,479.08
1320,CAUVERY AT ERODE NEAR CHIRAPALAYAM,TAMILNADU,29,7.85,527
1323,CAUVERY AT VELORE NEAR KATTIPALAYAM,TAMILNADU,26.08,7.97,518.5
3015,"CAUVERY AT PUGALUR, KARUR",TAMILNADU,30,7.89,672.17
1324,CAUVERY AT MOHANUR NEAR PATTAIPALAYAM,TAMILNADU,25.92,7.87,548.33
1451,CAUVERY AT THIRUMUKKUDAL-CONFL. PT.OF R. AMRAVAT,TAMILNADU,29.67,8.11,637.17
31,CAUVERY AT MUSIRI,TAMILNADU,28.42,7.99,651.67
3016,"CAUVERY AT PETTAIVAITHALAI, TRICHY",TAMILNADU,28.5,7.92,684.42
1202,CAUVERY AT TIRUCHIRAPPALLI U/S,TAMILNADU,28.25,7.93,589.33
1325,CAUVERY AT TIRUCHIRAPPALLI D/S,TAMILNADU,28,7.74,819.83
1203,"CAUVERY AT TRICHY,GRAND ANAICUT",TAMILNADU,28,7.75,807.42
1206,CAUVERY AT THANJAVUR,TAMIL NADU,26.5,8.17,766.67
3018,"CAUVERY AT MAYILADUTHURAI, NAGAPATTINAM",TAMILNADU,24,7.96,722
3012,"CAUVERY AT KOMARAPALAYAM, NAMAKA",TAMILNADU,27.82,7.79,479.73
3013,"CAUVERY AT URRACHIKOTTAI, ERODE",TAMILNADU,28,7.77,339.75
3014,"CAUVERY AT VAIRAPALAYAM, NAMAKAL",TAMILNADU,27.75,7.88,417.17
3017,"CAUVERY AT KUMBAKONAM, THANJAVUR",TAMILNADU,27.78,7.96,571.22
1326,CAUVERY AT COLEROON,TAMILNADU,30.92,8.17,8300.25
1327,CAUVERY AT PITCHAVARAM,TAMILNADU,30.88,8.34,2121.5
1307,CHUNT KOL * (MAULANA AZAD BRIDGE),JAMMU & KASHMIR,14,7.3,252.82
1306,"GAWKADAL, SRG *(SHERGHARI, SRG)",JAMMU & KASHMIR,12.73,7.44,217.73
1304,JHELAM AT ANANTNAG D/S,JAMMU & KASHMIR,10.27,7.56,215.55
3274,JHELUM AT AWANTIPORA,JAMMU & KASHMIR,10.64,7.46,183.91
3275,JHELUM AT PAMPORE,JAMMU & KASHMIR,10.09,7.49,182.36
2755,"BANGANGA (BATHING GHAT),KATRA",JAMMU & KASHMIR,19.63,7.71,386.75
2756,BANGANGA (IN FRONT OF PONY SHED NEAR REASI BDG) KATRA,JAMMU & KASHMIR,20.25,7.96,449.25
2752,"BASANTER AT SAMBA (BELOW NH-1A BDG), BASANTAR US (R.H.S)",JAMMU & KASHMIR,20.5,8.25,279.5
2753,BASANTER AT SAMBA (AT CHAK MANGA GUJJAR BASANTAR) D/S(R.H.S.),JAMMU & KASHMIR,19.5,7.46,294.25
2748,CHENAB AT L.H.S.(BELOW BRIDGE CHENAB),JAMMU & KASHMIR,13.25,7.34,194.5
2749,CHENAB AT BLIND CURVE SHAMSHAN GHAT,JAMMU & KASHMIR,13.25,7.3,191.75
2750,CHENAB AT CHADRA GAON VIEW POINT,JAMMU & KASHMIR,13.25,7.3,190.25
2751,CHENAB AT JAL PATAN MANDIR AFTER MEETING WITH MAIN DRAIN OF AKHNOOR,JAMMU & KASHMIR,13.5,7.83,196.75
2754,DEVAK UDHAMPUR(NEAR SHIV MANDIRD/S)L.H.S.,JAMMU & KASHMIR,22.5,7.1,485
2757,DEVAK AT UTTERBEHNI,JAMMU & KASHMIR,20.25,7.4,336.75
3278,LIDDER NALLAH AT LARIPORA,JAMMU & KASHMIR,7.83,7.53,102.6
3279,LIDDER NALLAH AT CLUB PARK,JAMMU & KASHMIR,8.5,7.43,106.77
3280,LIDDER NALLAH AT BUS ADDA,JAMMU & KASHMIR,8.77,7.47,109.27
3281,"LIDDER NALLAH AT YANEER, D/S OF PHALGUM",JAMMU & KASHMIR,8.5,7.47,81.47
3283,SINDH AT SONAMARG U/S,JAMMU & KASHMIR,5,7.97,157.33
3284,SINDH AT SONAMARG D/S,JAMMU & KASHMIR,5.17,8,168.33
3285,SINDH AT WAIL BRIDGE,JAMMU & KASHMIR,7.5,7.67,139.27
1412,"TAWI AT JAMMU U/S, (TAWI BRIDGE )",JAMMU & KASHMIR,26,8.5,283
2742,TAWI AT SHETALI LIFTING POINT NAGROTA,JAMMU & KASHMIR,20.5,7.89,224.75
2743,TAWI AT BAGH-E-BAHU LIFTING POINT,JAMMU & KASHMIR,20.75,7.86,221
2744,TAWI AT BELOW TAWI BRIDGE,JAMMU & KASHMIR,21.75,8.25,236.75
2746,TAWI AT BELICHARANA(4KM D/S TAWI BRIDGE),JAMMU & KASHMIR,21.75,8.2,228.5
2747,TAWI AT SURAJPUR CHATHA(10 KM D/S TAWI BRIDGE)BELOW BRIDGE NEAR CHATHA MSW DUMPING SITE,JAMMU & KASHMIR,21.75,7.8,224.25
2758,"UJH AT DAM SITE(L.H.S.), KATHUA",JAMMU & KASHMIR,21.25,6.63,244.75
1331,DAMODAR AT DISHERGARH VILL.(NR.BIHAR-WEST BENGAL BORDER),WEST BENGAL,26.54,7.51,219.92
1332,DAMODAR AT D/S OF IISCO AFTER 3RD OUTFALL AT DHENNA,WEST BENGAL,27.13,7.7,247.17
1333,DAMODAR AT NARAINPUR AFTER CONFL. OF NUNIA NALLAH,WEST BENGAL,26.75,7.68,292
1334,DAMODAR NEAR MUJHER MANA VILLAGE AFTER CONF. OF TAMLA NALLAH,WEST BENGAL,29.38,7.86,466
1335,"DAMODAR AT HOOGHLY, DURGACHAK, NEAR PATHIKALI",WEST BENGAL,28.63,7.31,8395.83
2527,DAMODAR AT WATER INTAKE POINT FOR BURDWAN TOWN,WEST BENGAL,29,7.91,278.33
1336,BARAKAR AT ASANSOL (WATER INTAKE POINT),WEST BENGAL,27.08,7.76,210
2509,"D/S OF RUPNARAYAN AT KOLAGHAT, NEAR KOLAGHAT RAIL BRIDGE NO.3",WEST BENGAL,27.71,7.56,913.61
1337,RUPNARAYAN B/C TO RIVER GANGA NEAR GEONKHALI,WEST BENGAL,27.92,7.43,2518.33
2541,WATER INTAKE PT FOR BANKURA TOWN ON RIVER DWARAKESHWAR,WEST BENGAL,28.67,7.85,310.75
2531,U/S OF TARAPITH ON RIVER DWARKA AT SADHAK BAMDEB GHAT,WEST BENGAL,28.33,7.67,400.33
2532,"D/S OF TARAPITH ON RIVER DWARKA, SATIGHAT",WEST BENGAL,28.42,7.84,416.08
2508,"D/S OF SILABATI AT GHATAL,",WEST BENGAL,28.29,7.5,180.87
2514,"JALANGI, D/S OF KRISHNA NAGAR",WEST BENGAL,28.38,7.7,391.58
1764,CHURNI D/S OF SANTIPUR TOWN,WEST BENGAL,28.75,7.66,468.5
2518,"CHURNI, MAJHADIA",WEST BENGAL,28.67,7.55,493.25
2517,"MATHA BHANGA, GOBINDAPUR",WEST BENGAL,28.54,7.58,494.42
2534,WATER INTAKE POINT FOR SURI TOWN ON RIVER MAYURAKSHI,WEST BENGAL,27.46,7.82,154
2507,"D/S OF KANSI AT MIDNAPORE, NEAR NEW HANUMAN MANDIR, GANDHIGHAT",WEST BENGAL,29.75,7.47,200.05
1946,MAHANANDA AT SILIGURI,WEST BENGAL,26.17,7.3,165.55
2525,"MAHANANDA D/S, RAMGHAT",WEST BENGAL,23.75,7.66,158.76
2572,"MAHANANDA AT THAKURGANJ, KISHANGANJ ROAD BRIDGE",BIHAR,23.55,7.75,300.55
2549,U/S OF VINDYADHARI RIVER AT HAROA BRIDGE,WEST BENGAL,27.25,7.67,3351.67
2550,D/S OF VINDYADHARI RIVER AT MALANCHA BURNING GHAT,WEST BENGAL,27.38,7.58,9812.75
2396,JUMAR AT KANKE DAM,JHARKHAND,27.21,6.98,407.5
1796,DHANSIRI AT FULL NAGARJAN,NAGALAND,26.2,7.14,178.55
1799,DHANSIRI AT TOWN BOUNDARY BDG (DIPHU RD),NAGALAND,25.55,7.44,190.4
1797,"DHANSIRI AT BRIDGE NEAR PURANA BAZAAR,",NAGALAND,25.7,7.38,227.7
1800,DHANSIRI AT NUTON BASTI,NAGALAND,23.47,6.94,221
1798,DHANSIRI NEAR CHECK GATE (DIMAPUR KHUTKHUTI ROAD),NAGALAND,26.55,7.53,208.9
1259,DHANSIRI AT GOLAGHAT,ASSAM,30,7.08,146.75
1928,"DHANSIRI AT NAGALAND-ASSAM BORDER, DIMAPUR",NAGALAND,24.74,7.23,254.76
1930,DZU D/S KOHIMA TOWN,NAGALAND,20.03,8.13,365.5
1929,"CHATHE AT MEDZIPHEMA, DIMAPUR",NAGALAND,27.13,7.86,97.3
1491,BHAGIRATHI AT GANGOTRI,UTTARANCHAL,8,8.38,94
1484,ALKANANDA B/C MANDAKINI AT RUDRA PRAYAG,UTTARANCHAL,16.35,8,143.33
1485,MANDAKINI B/C ALKALNADA AT RUDRAPRAYAG,UTTARANCHAL,16.9,8.13,86.67
1486,ALKANANDA A/C MANDAKINI AT RUDRAPRAYAG,UTTARANCHAL,16.25,7.99,129
1487,ALKANANDA B/C TO BHAGIRATHI AT DEVPRAYAG,UTTARANCHAL,16.78,8.1,136.33
1488,BHAGIRATHI B/C WITH ALAKNANDA AT DEVPRAYAG,UTTARANCHAL,17.83,8.11,99.2
1489,ALKANANDA A/C WITH BHAGIRATHI AT DEVPRAYAG,UTTARANCHAL,17.23,7.93,131.33
1060,GANGA AT RISHIKESH U/S,UTTARANCHAL,17.47,7.73,119.25
2725,GANGA AFTER CONFL. OF RIVER SONG NEAR SATYANARAYAN TEMPLE D/S RAIWALA,UTTARANCHAL,21.73,7.85,387.89
1061,GANGA AT HARIDWAR D/S,UTTARANCHAL,21.21,7.63,188.67
2727,UPPER GANGA RIVER D/S ROORKEE,UTTARANCHAL,20.93,7.76,157.75
1062,GANGA AT GARHMUKTESHWAR,UTTAR PRADESH,19.58,7.38,219.75
2488,"GANGA U/S, ANOOPSHAHAR",UTTAR PRADESH,19.33,7.33,221.75
2489,"GANGA D/S, ANOOPSHAHAR",UTTAR PRADESH,19.5,7.38,230.25
1145,GANGA AT NARORA (BULANDSAHAR),UTTAR PRADESH,20.33,7.34,216.25
2490,"GANGA AT KACHHLA GHAT, ALIGARH",UTTAR PRADESH,20.33,7.38,251.08
1063,GANGA AT KANNAUJ U/S (RAJGHAT),UTTAR PRADESH,24.75,8.08,107.58
1066,GANGA AT KANNAUJ D/S,UTTAR PRADESH,24.75,8.12,107.92
1146,GANGA AT BITHOOR (KANPUR),UTTAR PRADESH,24.75,8.21,104.82
1067,GANGA AT KANPUR U/S (RANIGHAT),UTTAR PRADESH,24.75,8.39,105.89
1068,GANGA AT KANPUR D/S (JAJMAU PUMPING STATION),UTTAR PRADESH,24.75,8.29,127.01
1147,GANGA AT DALMAU (RAI BAREILLY),UTTAR PRADESH,20.42,7.87,240.42
2498,"GANGA AT KALA KANKAR, RAEBARELI",UTTAR PRADESH,20.42,7.85,237.08
1046,GANGA AT ALLAHABAD (RASOOLABAD),UTTAR PRADESH,24.08,8.25,458.83
2487,"GANGA AT KADAGHAT, ALLAHABAD",UTTAR PRADESH,23.91,8.2,441
1049,GANGA AT ALLAHABAD D/S (SANGAM),UTTAR PRADESH,24.52,8.21,510.58
2485,"GANGA U/S, VINDHYACHAL, MIRZAPUR",UTTAR PRADESH,26.25,7.89,455.69
2486,"GANGA D/S, MIRZAPUR",UTTAR PRADESH,26.58,7.76,460.31
1070,GANGA AT VARANASI U/S (ASSIGHAT),UTTAR PRADESH,24.93,8.2,250.5
1071,GANGA AT VARANASI D/S (MALVIYA BRIDGE),UTTAR PRADESH,25.28,8.52,276.67
1073,GANGA AT TRIGHAT (GHAZIPUR),UTTAR PRADESH,25.06,8.46,288.25
2502,"SHUKRA TAL, MUZAFFARNAGAR, NEAR GANGA RIVER",UTTAR PRADESH,18,7.2,276
3036,SHUKRA TAL (GANGA),UTTAR PRADESH,,7.95,374.5
1074,"GANGA AT BUXAR,BIHAR",BIHAR,24.17,8.05,353.42
2551,"GANGA AT BUXAR, RAMREKHAGHAT",BIHAR,24.35,7.92,361.5
1077,"GANGA AT KHURJI, PATNA U/S",BIHAR,23.75,8.02,335.08
2556,"GANGA AT INDRAPURI, DEHRI ON SONE",BIHAR,24.3,7.83,309.9
2564,"GANGA  AT THE CONFLUENCE OF SONE RIVER DORIGANJ, CHAPRA",BIHAR,22.73,8.03,343.75
2552,GANGA DARBHANGA GHAT AT PATNA,BIHAR,24.25,8.07,351.83
1079,"GANGA AT PATNA D/S (GANGA BRIDGE),BIHAR",BIHAR,24.29,8.08,357.5
2555,"GANGA AT PUNPUN, PATNA",BIHAR,23.83,7.88,411
2553,GANGA AT FATUHA,BIHAR,23.83,8.12,343.83
1817,GANGA AT MOKAMA (U/S),BIHAR,23.82,7.99,324.73
1815,GANGA AT MOKAMA (D/S),BIHAR,23.63,7.93,330
1818,GANGA AT MUNGER,BIHAR,24.18,7.87,329.18
2554,"GANGA AT SULTANGANJ, BHAGALPUR",BIHAR,23.95,7.88,336.36
1819,GANGA AT BHAGALPUR,BIHAR,23.33,7.91,333.67
1816,GANGA AT KAHALGAON,BIHAR,23.33,7.94,330.25
3113,GANGA AT D/S BUXAR NEAR GANGA BRIDGE,BIHAR,24.42,8.05,346.75
3114,GANGA RIVER NEAR DANAPUR (NEAR PIPAPUL),BIHAR,24.04,8.12,336.58
3115,GANGA RIVER AT BARH,BIHAR,23.33,7.97,331.43
3116,GANGA AT U/S MUNGER (NEAR INTAKE WELL ON GANGA),BIHAR,23.8,7.89,322.4
3117,GANGA AT U/S SULTANGANJ,BIHAR,23.28,7.92,334.22
3118,GANGA AT U/S BHAGALPUR,BIHAR,26.5,7.85,341
3122,"GANGA AT MALSALAMI, PATNA",BIHAR,24,8.06,340.67
3123,GANGA RIVER AT BARAHIA,BIHAR,26.4,7.94,327.6
1080,GANGA AT BAHARAMPORE,WEST BENGAL,26.92,7.82,281.18
2511,"NABADIP ON GANGA,GHOSHPARA NEAR MONIPURGHAT",WEST BENGAL,27,7.78,275.29
2506,"TRIBENI ON GANGA, NEAR BURNING GHAT",WEST BENGAL,27,8.11,273.36
1054,GANGA AT PALTA,WEST BENGAL,27.58,7.8,287.97
1472,GANGA AT SERAMPORE,WEST BENGAL,27.29,7.99,280.12
1053,GANGA AT DAKSHMINESWAR,WEST BENGAL,28.25,7.82,314.58
1471,GANGA AT HOWRAH-SHIVPUR,WEST BENGAL,27.33,7.81,305.83
1470,GANGA AT GARDEN REACH,WEST BENGAL,27.25,7.91,311.92
1052,GANGA AT ULUBERIA,WEST BENGAL,27.33,7.81,331.17
1469,GANGA AT DIAMOND HARBOUR,WEST BENGAL,27.58,7.91,2447.92
1312,"GODAVARI AT JAYAKWADI DAM, AURNAGABAD",MAHARASHTRA,27.67,8.48,590.2
2177,GODAVARI RIVER NEAR SOMESHWAR TEMPLE.,MAHARASHTRA,24.27,7.58,285.23
2182,GODAVARI RIVER AT SAIKHEDA.,MAHARASHTRA,24.25,7.38,317.61
2179,"GODAVARI RIVER AT HANUMAN GHAT, NASHIK CITY.",MAHARASHTRA,24.09,7.32,438.7
